"longitude","latitude","LON","LAT"
-152.25,59.625,-152.25,59.625
-151.75,59.625,-151.75,59.625
-151.25,59.625,-151.25,59.625
-150.75,59.625,-150.75,59.625
-150.25,59.625,-150.25,59.625
-149.75,59.625,-149.75,59.625
-149.25,59.625,-149.25,59.625
-148.75,59.625,-148.75,59.625
-148.25,59.625,-148.25,59.625
-147.75,59.625,-147.75,59.625
-147.25,59.625,-147.25,59.625
-146.75,59.625,-146.75,59.625
-146.25,59.625,-146.25,59.625
-145.75,59.625,-145.75,59.625
-145.25,59.625,-145.25,59.625
-144.75,59.625,-144.75,59.625
-144.25,59.625,-144.25,59.625
-143.75,59.625,-143.75,59.625
-143.25,59.625,-143.25,59.625
-142.75,59.625,-142.75,59.625
-142.25,59.625,-142.25,59.625
-141.75,59.625,-141.75,59.625
-141.25,59.625,-141.25,59.625
-140.75,59.625,-140.75,59.625
-140.25,59.625,-140.25,59.625
-139.75,59.625,-139.75,59.625
-139.25,59.625,-139.25,59.625
-138.75,59.625,-138.75,59.625
-138.25,59.625,-138.25,59.625
-137.75,59.625,-137.75,59.625
-137.25,59.625,-137.25,59.625
-136.75,59.625,-136.75,59.625
-136.25,59.625,-136.25,59.625
-135.75,59.625,-135.75,59.625
-135.25,59.625,-135.25,59.625
-134.75,59.625,-134.75,59.625
-134.25,59.625,-134.25,59.625
-133.75,59.625,-133.75,59.625
-133.25,59.625,-133.25,59.625
-132.75,59.625,-132.75,59.625
-132.25,59.625,-132.25,59.625
-163.75,59.875,-163.75,59.875
-163.25,59.875,-163.25,59.875
-162.75,59.875,-162.75,59.875
-162.25,59.875,-162.25,59.875
-161.75,59.875,-161.75,59.875
-161.25,59.875,-161.25,59.875
-160.75,59.875,-160.75,59.875
-160.25,59.875,-160.25,59.875
-159.75,59.875,-159.75,59.875
-159.25,59.875,-159.25,59.875
-158.75,59.875,-158.75,59.875
-158.25,59.875,-158.25,59.875
-157.75,59.875,-157.75,59.875
-157.25,59.875,-157.25,59.875
-156.75,59.875,-156.75,59.875
-156.25,59.875,-156.25,59.875
-155.75,59.875,-155.75,59.875
-155.25,59.875,-155.25,59.875
-154.75,59.875,-154.75,59.875
-154.25,59.875,-154.25,59.875
-153.75,59.875,-153.75,59.875
-153.25,59.875,-153.25,59.875
-152.75,59.875,-152.75,59.875
-152.25,59.875,-152.25,59.875
-151.75,59.875,-151.75,59.875
-151.25,59.875,-151.25,59.875
-150.75,59.875,-150.75,59.875
-150.25,59.875,-150.25,59.875
-149.75,59.875,-149.75,59.875
-149.25,59.875,-149.25,59.875
-148.75,59.875,-148.75,59.875
-148.25,59.875,-148.25,59.875
-147.75,59.875,-147.75,59.875
-147.25,59.875,-147.25,59.875
-146.75,59.875,-146.75,59.875
-146.25,59.875,-146.25,59.875
-145.75,59.875,-145.75,59.875
-145.25,59.875,-145.25,59.875
-144.75,59.875,-144.75,59.875
-144.25,59.875,-144.25,59.875
-143.75,59.875,-143.75,59.875
-143.25,59.875,-143.25,59.875
-142.75,59.875,-142.75,59.875
-142.25,59.875,-142.25,59.875
-141.75,59.875,-141.75,59.875
-141.25,59.875,-141.25,59.875
-140.75,59.875,-140.75,59.875
-140.25,59.875,-140.25,59.875
-139.75,59.875,-139.75,59.875
-139.25,59.875,-139.25,59.875
-138.75,59.875,-138.75,59.875
-138.25,59.875,-138.25,59.875
-137.75,59.875,-137.75,59.875
-137.25,59.875,-137.25,59.875
-136.75,59.875,-136.75,59.875
-136.25,59.875,-136.25,59.875
-135.75,59.875,-135.75,59.875
-135.25,59.875,-135.25,59.875
-134.75,59.875,-134.75,59.875
-134.25,59.875,-134.25,59.875
-133.75,59.875,-133.75,59.875
-133.25,59.875,-133.25,59.875
-132.75,59.875,-132.75,59.875
-132.25,59.875,-132.25,59.875
-163.75,60.125,-163.75,60.125
-163.25,60.125,-163.25,60.125
-162.75,60.125,-162.75,60.125
-162.25,60.125,-162.25,60.125
-161.75,60.125,-161.75,60.125
-161.25,60.125,-161.25,60.125
-160.75,60.125,-160.75,60.125
-160.25,60.125,-160.25,60.125
-159.75,60.125,-159.75,60.125
-159.25,60.125,-159.25,60.125
-158.75,60.125,-158.75,60.125
-158.25,60.125,-158.25,60.125
-157.75,60.125,-157.75,60.125
-157.25,60.125,-157.25,60.125
-156.75,60.125,-156.75,60.125
-156.25,60.125,-156.25,60.125
-155.75,60.125,-155.75,60.125
-155.25,60.125,-155.25,60.125
-154.75,60.125,-154.75,60.125
-154.25,60.125,-154.25,60.125
-153.75,60.125,-153.75,60.125
-153.25,60.125,-153.25,60.125
-152.75,60.125,-152.75,60.125
-152.25,60.125,-152.25,60.125
-151.75,60.125,-151.75,60.125
-151.25,60.125,-151.25,60.125
-150.75,60.125,-150.75,60.125
-150.25,60.125,-150.25,60.125
-149.75,60.125,-149.75,60.125
-149.25,60.125,-149.25,60.125
-148.75,60.125,-148.75,60.125
-148.25,60.125,-148.25,60.125
-147.75,60.125,-147.75,60.125
-147.25,60.125,-147.25,60.125
-146.75,60.125,-146.75,60.125
-146.25,60.125,-146.25,60.125
-145.75,60.125,-145.75,60.125
-145.25,60.125,-145.25,60.125
-144.75,60.125,-144.75,60.125
-144.25,60.125,-144.25,60.125
-143.75,60.125,-143.75,60.125
-143.25,60.125,-143.25,60.125
-142.75,60.125,-142.75,60.125
-142.25,60.125,-142.25,60.125
-141.75,60.125,-141.75,60.125
-141.25,60.125,-141.25,60.125
-140.75,60.125,-140.75,60.125
-140.25,60.125,-140.25,60.125
-139.75,60.125,-139.75,60.125
-139.25,60.125,-139.25,60.125
-138.75,60.125,-138.75,60.125
-138.25,60.125,-138.25,60.125
-137.75,60.125,-137.75,60.125
-137.25,60.125,-137.25,60.125
-136.75,60.125,-136.75,60.125
-136.25,60.125,-136.25,60.125
-135.75,60.125,-135.75,60.125
-135.25,60.125,-135.25,60.125
-134.75,60.125,-134.75,60.125
-134.25,60.125,-134.25,60.125
-133.75,60.125,-133.75,60.125
-133.25,60.125,-133.25,60.125
-132.75,60.125,-132.75,60.125
-132.25,60.125,-132.25,60.125
-163.75,60.375,-163.75,60.375
-163.25,60.375,-163.25,60.375
-162.75,60.375,-162.75,60.375
-162.25,60.375,-162.25,60.375
-161.75,60.375,-161.75,60.375
-161.25,60.375,-161.25,60.375
-160.75,60.375,-160.75,60.375
-160.25,60.375,-160.25,60.375
-159.75,60.375,-159.75,60.375
-159.25,60.375,-159.25,60.375
-158.75,60.375,-158.75,60.375
-158.25,60.375,-158.25,60.375
-157.75,60.375,-157.75,60.375
-157.25,60.375,-157.25,60.375
-156.75,60.375,-156.75,60.375
-156.25,60.375,-156.25,60.375
-155.75,60.375,-155.75,60.375
-155.25,60.375,-155.25,60.375
-154.75,60.375,-154.75,60.375
-154.25,60.375,-154.25,60.375
-153.75,60.375,-153.75,60.375
-153.25,60.375,-153.25,60.375
-152.75,60.375,-152.75,60.375
-152.25,60.375,-152.25,60.375
-151.75,60.375,-151.75,60.375
-151.25,60.375,-151.25,60.375
-150.75,60.375,-150.75,60.375
-150.25,60.375,-150.25,60.375
-149.75,60.375,-149.75,60.375
-149.25,60.375,-149.25,60.375
-148.75,60.375,-148.75,60.375
-148.25,60.375,-148.25,60.375
-147.75,60.375,-147.75,60.375
-147.25,60.375,-147.25,60.375
-146.75,60.375,-146.75,60.375
-146.25,60.375,-146.25,60.375
-145.75,60.375,-145.75,60.375
-145.25,60.375,-145.25,60.375
-144.75,60.375,-144.75,60.375
-144.25,60.375,-144.25,60.375
-143.75,60.375,-143.75,60.375
-143.25,60.375,-143.25,60.375
-142.75,60.375,-142.75,60.375
-142.25,60.375,-142.25,60.375
-141.75,60.375,-141.75,60.375
-141.25,60.375,-141.25,60.375
-140.75,60.375,-140.75,60.375
-140.25,60.375,-140.25,60.375
-139.75,60.375,-139.75,60.375
-139.25,60.375,-139.25,60.375
-138.75,60.375,-138.75,60.375
-138.25,60.375,-138.25,60.375
-137.75,60.375,-137.75,60.375
-137.25,60.375,-137.25,60.375
-136.75,60.375,-136.75,60.375
-136.25,60.375,-136.25,60.375
-135.75,60.375,-135.75,60.375
-135.25,60.375,-135.25,60.375
-134.75,60.375,-134.75,60.375
-134.25,60.375,-134.25,60.375
-133.75,60.375,-133.75,60.375
-133.25,60.375,-133.25,60.375
-132.75,60.375,-132.75,60.375
-132.25,60.375,-132.25,60.375
